Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 19)--------------------
1. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 高雄市
 C. 桃园市
 D. 新竹市

2. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 中卫市
 C. 银川市
 D. 石嘴山市

3. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 太原市
 C. 临沂市
 D. 长治市

4. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 佳木斯市
 C. 黑河市
 D. 大庆市

5. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 吐鲁番市
 C. 克拉玛依市
 D. 乌鲁木齐市

6. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 湘潭市
 C. 长沙市
 D. 株洲市

7. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 南昌市
 C. 上饶市
 D. 吉安市

8. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 南京市
 C. 扬州市
 D. 苏州市

9. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 厦门市
 C. 泉州市
 D. 漳州市

10. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 成都市
 C. 乐山市
 D. 达州市

11. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 曲靖市
 C. 昆明市
 D. 保山市

12. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 开封市
 C. 驻马店市
 D. 郑州市

13. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 东莞市
 C. 惠州市
 D. 广州市

14. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 宝鸡市
 C. 咸阳市
 D. 延安市

15. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 遵义市
 C. 盘州市
 D. 贵阳市

16. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 宜昌市
 C. 黄石市
 D. 武汉市

17. 以下哪个城市是辽宁省的省会？
 A. 铁岭市
 B. 大连市
 C. 抚顺市
 D. 沈阳市

18. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 柳州市
 C. 桂林市
 D. 北海市

19. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 菏泽市
 C. 济南市
 D. 烟台市

20. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 安庆市
 C. 芜湖市
 D. 合肥市

21. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 白银市
 D. 兰州市

22. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 长春市
 C. 四平市
 D. 松原市

23. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 琼海市
 C. 海口市
 D. 三亚市

24. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 山南市
 C. 林芝市
 D. 拉萨市

25. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 杭州市
 C. 温州市
 D. 台州市

26. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 呼和浩特市
 C. 鄂尔多斯市
 D. 呼伦贝尔市

27. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 西宁市
 C. 玉树市
 D. 同仁市

28. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 秦皇岛市
 C. 石家庄市
 D. 唐山市

