Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 7)--------------------
1. 以下哪个城市是西藏自治区的省会？
 A. 日喀则市
 B. 昌都市
 C. 山南市
 D. 拉萨市

2. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 洛阳市
 D. 郑州市

3. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 大庆市
 C. 黑河市
 D. 哈尔滨市

4. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 哈密市
 C. 克拉玛依市
 D. 乌鲁木齐市

5. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 玉树市
 C. 西宁市
 D. 海东市

6. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 惠州市
 C. 深圳市
 D. 广州市

7. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 湘潭市
 C. 株洲市
 D. 张家界市

8. 以下哪个城市是山西省的省会？
 A. 长治市
 B. 大同市
 C. 太原市
 D. 临沂市

9. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 银川市
 C. 中卫市
 D. 固原市

10. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 石家庄市
 D. 唐山市

11. 以下哪个城市是山东省的省会？
 A. 烟台市
 B. 青岛市
 C. 菏泽市
 D. 济南市

12. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 吉林市
 C. 松原市
 D. 四平市

13. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 儋州市
 C. 海口市
 D. 琼海市

14. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 包头市
 D. 呼和浩特市

15. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 张掖市
 C. 酒泉市
 D. 白银市

16. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 玉溪市
 C. 保山市
 D. 曲靖市

17. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 桃园市
 C. 新竹市
 D. 高雄市

18. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 延安市
 C. 咸阳市
 D. 西安市

19. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 苏州市
 C. 南京市
 D. 扬州市

20. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 抚顺市
 C. 铁岭市
 D. 沈阳市

21. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 遵义市
 C. 贵阳市
 D. 盘州市

22. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 芜湖市
 C. 安庆市
 D. 合肥市

23. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 厦门市
 C. 泉州市
 D. 漳州市

24. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 南昌市
 C. 九江市
 D. 上饶市

25. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 黄石市
 C. 武汉市
 D. 宜昌市

26. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 柳州市
 C. 桂林市
 D. 南宁市

27. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 杭州市
 C. 温州市
 D. 台州市

28. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 成都市
 C. 达州市
 D. 乐山市

