Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 8)--------------------
1. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 西安市
 C. 咸阳市
 D. 延安市

2. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 苏州市
 C. 无锡市
 D. 南京市

3. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 乐山市
 C. 南充市
 D. 成都市

4. 以下哪个城市是山西省的省会？
 A. 长治市
 B. 太原市
 C. 临沂市
 D. 大同市

5. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 泉州市
 C. 漳州市
 D. 福州市

6. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 黄石市
 C. 武汉市
 D. 宜昌市

7. 以下哪个城市是台湾省的省会？
 A. 新竹市
 B. 桃园市
 C. 高雄市
 D. 台北市

8. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 上饶市
 C. 吉安市
 D. 南昌市

9. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 抚顺市
 C. 沈阳市
 D. 铁岭市

10. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 郑州市
 C. 洛阳市
 D. 开封市

11. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 松原市
 C. 吉林市
 D. 四平市

12. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 白银市
 D. 兰州市

13. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 黄山市
 C. 芜湖市
 D. 合肥市

14. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 广州市
 D. 深圳市

15. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 南宁市
 C. 桂林市
 D. 北海市

16. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 毕节市
 C. 贵阳市
 D. 遵义市

17. 以下哪个城市是宁夏回族自治区的省会？
 A. 银川市
 B. 石嘴山市
 C. 中卫市
 D. 固原市

18. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 杭州市
 C. 温州市
 D. 台州市

19. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 石家庄市
 C. 保定市
 D. 秦皇岛市

20. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 同仁市
 C. 玉树市
 D. 西宁市

21. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 拉萨市
 C. 山南市
 D. 日喀则市

22. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 青岛市
 C. 菏泽市
 D. 烟台市

23. 以下哪个城市是内蒙古自治区的省会？
 A. 呼和浩特市
 B. 鄂尔多斯市
 C. 包头市
 D. 呼伦贝尔市

24. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 张家界市
 C. 株洲市
 D. 长沙市

25. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 克拉玛依市
 C. 哈密市
 D. 吐鲁番市

26. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 三亚市
 C. 儋州市
 D. 海口市

27. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 大庆市
 C. 佳木斯市
 D. 黑河市

28. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 昆明市
 C. 保山市
 D. 玉溪市

