Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 33)--------------------
1. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 昌都市
 C. 拉萨市
 D. 日喀则市

2. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 长治市
 C. 太原市
 D. 大同市

3. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 儋州市
 C. 琼海市
 D. 海口市

4. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 西宁市
 C. 玉树市
 D. 海东市

5. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 株洲市
 C. 湘潭市
 D. 长沙市

6. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 四平市
 C. 长春市
 D. 松原市

7. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 黑河市
 C. 大庆市
 D. 哈尔滨市

8. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 郑州市
 D. 洛阳市

9. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 菏泽市
 C. 青岛市
 D. 烟台市

10. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 盘州市
 C. 毕节市
 D. 遵义市

11. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 吉安市
 C. 上饶市
 D. 南昌市

12. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 深圳市
 C. 广州市
 D. 东莞市

13. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 吴忠市
 C. 石嘴山市
 D. 银川市

14. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 延安市
 C. 咸阳市
 D. 西安市

15. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 唐山市
 D. 石家庄市

16. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 台州市
 C. 温州市
 D. 宁波市

17. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 哈密市
 C. 吐鲁番市
 D. 克拉玛依市

18. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 乐山市
 C. 达州市
 D. 南充市

19. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 包头市
 D. 呼和浩特市

20. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 保山市
 C. 曲靖市
 D. 昆明市

21. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 黄山市
 C. 合肥市
 D. 安庆市

22. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 抚顺市
 C. 沈阳市
 D. 铁岭市

23. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 兰州市
 C. 白银市
 D. 酒泉市

24. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 荆门市
 C. 宜昌市
 D. 武汉市

25. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 桂林市
 C. 柳州市
 D. 北海市

26. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 泉州市
 C. 福州市
 D. 厦门市

27. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 新竹市
 C. 桃园市
 D. 台北市

28. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 无锡市
 C. 扬州市
 D. 苏州市

