Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 32)--------------------
1. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 咸阳市
 C. 西安市
 D. 宝鸡市

2. 以下哪个城市是贵州省的省会？
 A. 遵义市
 B. 毕节市
 C. 贵阳市
 D. 盘州市

3. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 漳州市
 C. 福州市
 D. 泉州市

4. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 临沂市
 C. 大同市
 D. 长治市

5. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 菏泽市
 C. 济南市
 D. 烟台市

6. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 保定市
 C. 唐山市
 D. 秦皇岛市

7. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 儋州市
 C. 琼海市
 D. 海口市

8. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 宁波市
 C. 台州市
 D. 温州市

9. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 黑河市
 C. 哈尔滨市
 D. 大庆市

10. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 深圳市
 C. 惠州市
 D. 广州市

11. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 兰州市
 D. 白银市

12. 以下哪个城市是西藏自治区的省会？
 A. 林芝市
 B. 山南市
 C. 拉萨市
 D. 昌都市

13. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 南京市
 C. 无锡市
 D. 苏州市

14. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 达州市
 C. 成都市
 D. 乐山市

15. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 固原市
 C. 中卫市
 D. 银川市

16. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 柳州市
 C. 南宁市
 D. 北海市

17. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 克拉玛依市
 B. 乌鲁木齐市
 C. 吐鲁番市
 D. 哈密市

18. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 驻马店市
 C. 开封市
 D. 洛阳市

19. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 湘潭市
 C. 长沙市
 D. 张家界市

20. 以下哪个城市是内蒙古自治区的省会？
 A. 呼和浩特市
 B. 包头市
 C. 呼伦贝尔市
 D. 鄂尔多斯市

21. 以下哪个城市是云南省的省会？
 A. 保山市
 B. 昆明市
 C. 曲靖市
 D. 玉溪市

22. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 合肥市
 C. 芜湖市
 D. 黄山市

23. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 桃园市
 C. 高雄市
 D. 新竹市

24. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 海东市
 C. 同仁市
 D. 西宁市

25. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 黄石市
 C. 武汉市
 D. 荆门市

26. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 铁岭市
 C. 沈阳市
 D. 大连市

27. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 吉安市
 C. 南昌市
 D. 上饶市

28. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 四平市
 C. 吉林市
 D. 松原市

