Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 2)--------------------
1. 以下哪个城市是内蒙古自治区的省会？
 A. 呼伦贝尔市
 B. 鄂尔多斯市
 C. 包头市
 D. 呼和浩特市

2. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 桃园市
 C. 新竹市
 D. 台北市

3. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 保山市
 C. 曲靖市
 D. 玉溪市

4. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 长治市
 C. 大同市
 D. 临沂市

5. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 保定市
 C. 秦皇岛市
 D. 唐山市

6. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 驻马店市
 C. 郑州市
 D. 开封市

7. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 柳州市
 D. 北海市

8. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 福州市
 C. 泉州市
 D. 漳州市

9. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 昌都市
 C. 山南市
 D. 日喀则市

10. 以下哪个城市是宁夏回族自治区的省会？
 A. 固原市
 B. 银川市
 C. 吴忠市
 D. 中卫市

11. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 合肥市
 C. 安庆市
 D. 黄山市

12. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 铁岭市
 C. 抚顺市
 D. 沈阳市

13. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 成都市
 C. 达州市
 D. 南充市

14. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 长沙市
 C. 株洲市
 D. 张家界市

15. 以下哪个城市是江苏省的省会？
 A. 苏州市
 B. 无锡市
 C. 南京市
 D. 扬州市

16. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 克拉玛依市
 C. 哈密市
 D. 乌鲁木齐市

17. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 咸阳市
 C. 西安市
 D. 宝鸡市

18. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 荆门市
 C. 宜昌市
 D. 武汉市

19. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 东莞市
 C. 广州市
 D. 惠州市

20. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 长春市
 C. 吉林市
 D. 四平市

21. 以下哪个城市是山东省的省会？
 A. 菏泽市
 B. 济南市
 C. 青岛市
 D. 烟台市

22. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 儋州市
 C. 三亚市
 D. 海口市

23. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 台州市
 C. 杭州市
 D. 温州市

24. 以下哪个城市是黑龙江省的省会？
 A. 大庆市
 B. 佳木斯市
 C. 黑河市
 D. 哈尔滨市

25. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 九江市
 C. 吉安市
 D. 上饶市

26. 以下哪个城市是贵州省的省会？
 A. 遵义市
 B. 毕节市
 C. 盘州市
 D. 贵阳市

27. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 玉树市
 C. 同仁市
 D. 西宁市

28. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 酒泉市
 C. 兰州市
 D. 张掖市

